item_type,purchase_datetime,active,price_in_virtual_currency,wager_day,payment_processor,product,code_id,expected_expiration
Streak repair,2024-06-22 08:53:52,true,,,,In-app Purchase,,
Store Item,2024-06-22 01:21:14,false,,,,In-app Purchase,,2024-06-22 01:32:31
Store Item,2024-06-22 01:00:58,false,,,,In-app Purchase,,2024-06-22 01:15:58
Store Item,2024-06-22 01:00:58,false,,,,In-app Purchase,,2024-06-22 01:17:31
Store Item,2024-06-22 12:36:32,false,,,,In-app Purchase,,2024-06-22 01:02:31
Store Item,2024-06-22 12:28:31,false,,,,In-app Purchase,,2024-06-22 12:47:31
Store Item,2024-06-22 12:17:31,false,,,,In-app Purchase,,2024-06-22 12:32:31
Store Item,2024-06-21 06:42:32,false,,,,In-app Purchase,,2024-06-21 06:57:32
Store Item,2024-06-21 06:14:53,false,,,,In-app Purchase,,2024-06-21 06:29:53
Store Item,2024-06-21 09:48:41,true,,15,,In-app Purchase,,
Gem wager,2024-06-19 02:02:02,true,50,4,,In-app Purchase,,
Store Item,2024-06-18 01:09:56,false,,,,In-app Purchase,,2024-06-18 01:36:16
Store Item,2024-06-18 01:01:57,false,,,,In-app Purchase,,2024-06-18 01:21:16
Store Item,2024-06-18 12:51:16,false,,,,In-app Purchase,,2024-06-18 01:06:16
Store Item,2024-06-18 12:29:58,false,,,,In-app Purchase,,2024-06-18 12:44:58
Store Item,2024-06-16 04:57:59,false,,,,In-app Purchase,,2024-06-16 05:12:59
Store Item,2024-06-16 03:48:54,false,,,,In-app Purchase,,2024-06-16 04:00:54
Store Item,2024-06-16 03:30:54,false,,,,In-app Purchase,,2024-06-16 03:45:54
Store Item,2024-06-15 08:46:36,false,,,,In-app Purchase,,2024-06-15 09:15:26
Store Item,2024-06-15 08:37:18,false,,,,In-app Purchase,,2024-06-15 09:00:26
Store Item,2024-06-15 08:30:26,false,,,,In-app Purchase,,2024-06-15 08:45:26
Store Item,2024-06-14 02:26:30,false,,,,In-app Purchase,,2024-06-14 02:41:30
Store Item,2024-06-14 02:26:30,false,,,,In-app Purchase,,2024-06-14 02:41:30
Store Item,2024-06-14 12:02:26,false,,,,In-app Purchase,,2024-06-14 12:26:31
Store Item,2024-06-14 11:50:58,false,,,,In-app Purchase,,2024-06-14 12:11:31
